date	place	name	genre	time	price	website
23 Oct 11	The Pump Room @ Clarke Quay	Jive Talkin'	Pop; Rock; Jazz	2245	Free + F&B Charges	http://www.pumproomasia.com/home.html
23 Oct 11	Timbre Substation	Timbre Academy All Stars 	Pop	2145-0030	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
23 Oct 11	Wala Wala Café Bar	Jack & Rai	Pop rock	 -	Free + F&B Charges	http://www.imaginings.com.sg/
24 Oct 11	Balaclava	Wendy & David	classic; jazz	2000	Free + F&B Charges	http://www.imaginings.com.sg/
24 Oct 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
24 Oct 11	Highlander	Dejavu	Acoustic	2130	Free + F&B Charges	http://www.highlanderasia.com/
24 Oct 11	Timbre Arts House	Surath & Rene	Pop Rock	2030-2330	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
24 Oct 11	Timbre Old School	Pam & Chris	Pop Rock	1945-2300	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
24 Oct 11	Timbre Substation	Michaela Therese	Jazz	2215-0030	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
25 Oct 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
25 Oct 11	Hard Rock Café	Unified	Top 40's; Rock	2030	Free + F&B Charges	http://www.hardrock.com
25 Oct 11	Highlander	Dejavu	Acoustic	2130	Free + F&B Charges	http://www.highlanderasia.com/
25 Oct 11	Tab Singapore	Mel & Khim	Pop	2030	Free + F&B Charges	http://www.tab.com.sg/2011/01/mel-khim/
25 Oct 11	The Pigeonhole	Open Mic (Open)	-	2000	Free + F&B Charges	http://www.facebook.com/the.pigeonhole
25 Oct 11	The Pump Room @ Clarke Quay	Jive Talkin'	Pop; Rock; Jazz	2245	Free + F&B Charges	http://www.pumproomasia.com/home.html
25 Oct 11	Timbre Arts House	53A	Pop Rock	2015-2330	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
25 Oct 11	Timbre Old School	Fatt, Shili & Adi	Pop Rock	1945-2300	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
25 Oct 11	Timbre Substation	Goodfellas	Rock	2115-0030	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
25 Oct 11	Wala Wala Café Bar	Tabula	Top 40's; Rock	2130	Free + F&B Charges	http://www.imaginings.com.sg/
26 Oct 11	CM-PB	Zsa + Claire	Pop; Folk	2130-0045	Free + F&B Charges	http://www.screamquiet.com/
26 Oct 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
26 Oct 11	Hard Rock Café	Six In The City ft. Tabula	Rock	2200	Free + F&B Charges	http://www.hardrock.com
26 Oct 11	Highlander	Dejavu	Acoustic	2130	Free + F&B Charges	http://www.highlanderasia.com/
26 Oct 11	Paulaner Brauhaus	Zsa + Claire	Pop; Folk	1900-2100	Free + F&B Charges	http://www.screamquiet.com/
26 Oct 11	Tab Singapore	The Next Movement	Pop; Soul; R&B	2030	Free + F&B Charges	http://www.tab.com.sg/2011/01/the-next-movement/
26 Oct 11	The Pump Room @ Clarke Quay	Jive Talkin'	Pop; Rock; Jazz	2245	Free + F&B Charges	http://www.pumproomasia.com/home.html
26 Oct 11	Timbre Arts House	Enigma	Pop Rock	2015-2330	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
26 Oct 11	Timbre Old School	Luthfi & Simon	Pop Rock	1945-2300	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
26 Oct 11	Timbre Substation	Raw Earth	Rock	2115-0030	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
26 Oct 11	Wala Wala Café Bar	Timmy ft. Ngak	Pop rock	2130	Free + F&B Charges	http://www.imaginings.com.sg/
27 Oct 11	Beer Market	Zsa + Claire	Pop; Folk	2130-0045	Free + F&B Charges	http://www.screamquiet.com/
27 Oct 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
27 Oct 11	Fullerton Bay hotel	Claressa Monteiro	Jazz	1930-2215	Free + F&B Charges	http://www.facebook.com/TheFullertonBayHotel
27 Oct 11	Hard Rock Café	Enigma	Acoustic Set	2200	Free + F&B Charges	http://www.hardrock.com
27 Oct 11	Highlander	Dejavu	Acoustic	2130	Free + F&B Charges	http://www.highlanderasia.com/
27 Oct 11	The Pump Room @ Clarke Quay	Jive Talkin'	Pop; Rock; Jazz	2245	Free + F&B Charges	http://www.pumproomasia.com/home.html
27 Oct 11	Timbre Arts House	The Common People	Pop Rock	2015-2330	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
27 Oct 11	Timbre Old School	53A	Pop Rock	2015-2330	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
27 Oct 11	Timbre Substation	Goodfellas	Rock	2215-0045	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
27 Oct 11	Wala Wala Café Bar	Shirlyn and the UnXpected	Pop rock	2130	Free + F&B Charges	http://www.imaginings.com.sg/
28 Oct 11	Broun	Cove Red	Singer Songwriter	1930-2130	Free + F&B Charges	http://broun.sg/
28 Oct 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
28 Oct 11	Esplanade Recital Studio	Randolf Arriola	Vitruoso	2130	$25	http://www.sistic.com.sg/portal/dt?dt.isPortletRequest=true&dt.action=process&dt.provider=PortletWindowProcessChannel&dt.windowProvider.targetPortletChannel=JSPTabContainer/sEventsCalendar/Event&dt.containerName=JSPTabContainer/sEventsCalendar&dt.windowProvider.currentChannelMode=VIEW&dt.window.portletAction=RENDER&contentCode=randolf1011
28 Oct 11	Fullerton Bay hotel	Claressa Monteiro	Jazz	1930-2215	Free + F&B Charges	http://www.facebook.com/TheFullertonBayHotel
28 Oct 11	Hard Rock Café	Energy	Rock	2200	Free + F&B Charges	http://www.hardrock.com
28 Oct 11	Hard Rock Café Sentosa	Enigma	Top 40's	2200	Free + F&B Charges	http://www.hardrockhotelsingapore.com/
28 Oct 11	Highlander	Dejavu	Acoustic	2130	Free + F&B Charges	http://www.highlanderasia.com/
28 Oct 11	Paulaner Brauhaus	Zsa + Claire	Pop; Folk	1900-2100	Free + F&B Charges	http://www.screamquiet.com/
28 Oct 11	Tab Singapore	Mel & Khim	Pop	1930	Free + F&B Charges	http://www.tab.com.sg/2011/01/mel-khim/
28 Oct 11	The Pump Room @ Clarke Quay	Jive Talkin'	Pop; Rock; Jazz	2245	Free + F&B Charges	http://www.pumproomasia.com/home.html
28 Oct 11	Timbre Arts House	Goodfellas	Pop Rock	2130-0045	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
28 Oct 11	Timbre Old School	Sugarlove	Pop Rock	2015-2330	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
28 Oct 11	Timbre Substation	53A	Pop	2230-0145	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
28 Oct 11	Wala Wala Café Bar	The Common People	Pop rock	 -	Free + F&B Charges	http://www.imaginings.com.sg/
29 Oct 11	Broun	Michelle Maxine	Pop	1930-2130	Free + F&B Charges	http://broun.sg/
29 Oct 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
29 Oct 11	Fort Canning Park	Wildfire Festival: Mutaytor, Wicked Aura, Sixx etc.	Various	1700	$55-$65	http://www.sistic.com.sg/portal/dt?dt.isPortletRequest=true&dt.action=process&dt.provider=PortletWindowProcessChannel&dt.windowProvider.targetPortletChannel=JSPTabContainer/sEventsCalendar/Event&dt.containerName=JSPTabContainer/sEventsCalendar&dt.windowProvider.currentChannelMode=VIEW&dt.window.portletAction=RENDER&contentCode=fire1011
29 Oct 11	Fullerton Bay hotel	Claressa Monteiro	Jazz	1930-2215	Free + F&B Charges	http://www.facebook.com/TheFullertonBayHotel
29 Oct 11	Hard Rock Café	Enigma	Top 40's	2200	Free + F&B Charges	http://www.hardrock.com
29 Oct 11	Hard Rock Café Sentosa	Energy	Rock	2200	Free + F&B Charges	http://www.hardrockhotelsingapore.com/
29 Oct 11	Highlander	Dejavu	Acoustic	2130	Free + F&B Charges	http://www.highlanderasia.com/
29 Oct 11	Hood Bar & Café	Opposition Party			Free + F&B Charges	http://www.hoodbarandcafe.com/
29 Oct 11	Singapore Indoor Stadium	Faye Wong 2011 Concert Tour	Chinese; Pop	2000	$120-480	http://www.sistic.com.sg/portal/dt?dt.isPortletRequest=true&dt.action=process&dt.provider=PortletWindowProcessChannel&dt.windowProvider.targetPortletChannel=JSPTabContainer/sEventsCalendar/Event&dt.containerName=JSPTabContainer/sEventsCalendar&dt.windowProvider.currentChannelMode=VIEW&dt.window.portletAction=RENDER&contentCode=faye1011
29 Oct 11	Tab Singapore	The Next Movement	Pop; Soul; R&B	2130	Free + F&B Charges	http://www.tab.com.sg/2011/01/the-next-movement/
29 Oct 11	The Pump Room @ Clarke Quay	Jive Talkin'	Pop; Rock; Jazz	2245	Free + F&B Charges	http://www.pumproomasia.com/home.html
29 Oct 11	Timbre Arts House	The Common People	Pop Rock	2130-0045	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
29 Oct 11	Timbre Old School	Sofia & Fatt	Pop Rock	2115-1230	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
29 Oct 11	Timbre Substation	Goodfellas	Rock	2230-0145	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
29 Oct 11	Wala Wala Café Bar	Shirlyn and the UnXpected	Pop rock	2130	Free + F&B Charges	http://www.imaginings.com.sg/
30 Oct 11	Crazy Elephant	Jam Session	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
30 Oct 11	The Pump Room @ Clarke Quay	Jive Talkin'	Pop; Rock; Jazz	2245	Free + F&B Charges	http://www.pumproomasia.com/home.html
30 Oct 11	Timbre Substation	Timbre Academy All Stars 	Pop	2145-0030	Free + F&B Charges	http://www.timbregroup.asia/timbresg/main.asp
30 Oct 11	Wala Wala Café Bar	Jack & Rai	Pop Rock	 -	Free + F&B Charges	http://www.imaginings.com.sg/
31 Oct 11	Balaclava	Wendy & David	Cassic; Jazz	2000	Free + F&B Charges	http://www.imaginings.com.sg/
31 Oct 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
31 Oct 11	Highlander	Dejavu	Acoustic	2130	Free + F&B Charges	http://www.highlanderasia.com/
1 Nov 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
1 Nov 11	Esplanade Concert Hall	Mozart Madness	Classical	1930	$28-$68	http://www.esplanade.com/whats_on/programme_info/mozart_madness/index.jsp
1 Nov 11	Fort Canning Park	Whitesnake- Forevermore Tour	Rock	2000	$110-$140	http://www.sistic.com.sg/portal/dt?dt.isPortletRequest=true&dt.action=process&dt.provider=PortletWindowProcessChannel&dt.windowProvider.targetPortletChannel=JSPTabContainer/sEventsCalendar/Event&dt.containerName=JSPTabContainer/sEventsCalendar&dt.windowProvider.currentChannelMode=VIEW&dt.window.portletAction=RENDER&contentCode=snake1111
1 Nov 11	Hard Rock Café	Unified	Top 40's; Rock	2030	Free + F&B Charges	http://www.hardrock.com
1 Nov 11	Highlander	Dejavu	Acoustic	2130	Free + F&B Charges	http://www.highlanderasia.com/
2 Nov 11	CM-PB	Zsa + Claire	Pop; Folk	2130-0045	Free + F&B Charges	http://www.screamquiet.com/
2 Nov 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
2 Nov 11	Esplanade Theatre	k.d. lang & the Siss Boom Bang	Pop	2000	$40-$120	http://www.esplanade.com/whats_on/programme_info/kd_lang_and_the_siss_boom_band/index.jsp
2 Nov 11	Hard Rock Café	Six In The City ft. Tabula	Rock	2200	Free + F&B Charges	http://www.hardrock.com
2 Nov 11	Highlander	Dejavu	Acoustic	2130	Free + F&B Charges	http://www.highlanderasia.com/
3 Nov 11	Beer Market	Zsa + Claire	Pop; Folk	2130-0045	Free + F&B Charges	http://www.screamquiet.com/
3 Nov 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
3 Nov 11	Fullerton Bay hotel	Claressa Monteiro	Jazz	1930-2215	Free + F&B Charges	http://www.facebook.com/TheFullertonBayHotel
3 Nov 11	Hard Rock Café	Enigma	Acoustic Set	2200	Free + F&B Charges	http://www.hardrock.com
3 Nov 11	Highlander	Dejavu	Acoustic	2130	Free + F&B Charges	http://www.highlanderasia.com/
4 Nov 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
4 Nov 11	Fullerton Bay hotel	Claressa Monteiro	Jazz	1930-2215	Free + F&B Charges	http://www.facebook.com/TheFullertonBayHotel
4 Nov 11	Hard Rock Café	Energy	Rock	2200	Free + F&B Charges	http://www.hardrock.com
4 Nov 11	Hard Rock Café Sentosa	Enigma	Top 40's	2200	Free + F&B Charges	http://www.hardrockhotelsingapore.com/
4 Nov 11	Highlander	Dejavu	Acoustic	2130	Free + F&B Charges	http://www.highlanderasia.com/
5 Nov 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
5 Nov 11	Fullerton Bay hotel	Claressa Monteiro	Jazz	1930-2215	Free + F&B Charges	http://www.facebook.com/TheFullertonBayHotel
5 Nov 11	Hard Rock Café	Enigma	Top 40's	2200	Free + F&B Charges	http://www.hardrock.com
5 Nov 11	Hard Rock Café Sentosa	Energy	Rock	2200	Free + F&B Charges	http://www.hardrockhotelsingapore.com/
5 Nov 11	Highlander	Dejavu	Acoustic	2130	Free + F&B Charges	http://www.highlanderasia.com/
5 Nov 11	The Pigeonhole	Deserters (MY) & Bottlesmokers (ID)	Indie; Electro	2000	$10	http://www.thepigeonhole.com.sg/
6 Nov 11	Crazy Elephant	Jam Session	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
7 Nov 11	Balaclava	Wendy & David	Cassic; Jazz	2000	Free + F&B Charges	http://www.imaginings.com.sg/
7 Nov 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
8 Nov 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
8 Nov 11	Hard Rock Café	Unified	Top 40's; Rock	2030	Free + F&B Charges	http://www.hardrock.com
9 Nov 11	CM-PB	Zsa + Claire	Pop; Folk	2130-0045	Free + F&B Charges	http://www.screamquiet.com/
9 Nov 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
9 Nov 11	Hard Rock Café	Six In The City ft. Tabula	Rock	2200	Free + F&B Charges	http://www.hardrock.com
10 Nov 11	Beer Market	Zsa + Claire	Pop; Folk	2130-0045	Free + F&B Charges	http://www.screamquiet.com/
10 Nov 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
10 Nov 11	Fullerton Bay hotel	Claressa Monteiro	Jazz	1930-2215	Free + F&B Charges	http://www.facebook.com/TheFullertonBayHotel
10 Nov 11	Hard Rock Café	Enigma	Acoustic Set	2200	Free + F&B Charges	http://www.hardrock.com
11 Nov 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
11 Nov 11	Fullerton Bay hotel	Claressa Monteiro	Jazz	1930-2215	Free + F&B Charges	http://www.facebook.com/TheFullertonBayHotel
11 Nov 11	Hard Rock Café	Energy	Rock	2200	Free + F&B Charges	http://www.hardrock.com
11 Nov 11	Hard Rock Café Sentosa	Enigma	Top 40's	2200	Free + F&B Charges	http://www.hardrockhotelsingapore.com/
12 Nov 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
12 Nov 11	Fullerton Bay hotel	Claressa Monteiro	Jazz	1930-2215	Free + F&B Charges	http://www.facebook.com/TheFullertonBayHotel
12 Nov 11	Hard Rock Café	Enigma	Top 40's	2200	Free + F&B Charges	http://www.hardrock.com
12 Nov 11	Hard Rock Café Sentosa	Energy	Rock	2200	Free + F&B Charges	http://www.hardrockhotelsingapore.com/
13 Nov 11	Crazy Elephant	Jam Session	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
14 Nov 11	Balaclava	Wendy & David	Cassic; Jazz	2000	Free + F&B Charges	http://www.imaginings.com.sg/
14 Nov 11	Crazy Elephant	Crazy Elephant Band	Blues	2200	Free + F&B Charges	http://www.crazyelephant.com/
15 Nov 11	Hard Rock Café	Unified	Top 40's; Rock	2030	Free + F&B Charges	http://www.hardrock.com
16 Nov 11	CM-PB	Zsa + Claire	Pop; Folk	2130-0045	Free + F&B Charges	http://www.screamquiet.com/
16 Nov 11	Hard Rock Café	Six In The City ft. Tabula	Rock	2200	Free + F&B Charges	http://www.hardrock.com
17 Nov 11	Beer Market	Zsa + Claire	Pop; Folk	2130-0045	Free + F&B Charges	http://www.screamquiet.com/
17 Nov 11	Fullerton Bay hotel	Claressa Monteiro	Jazz	1930-2215	Free + F&B Charges	http://www.facebook.com/TheFullertonBayHotel
17 Nov 11	Hard Rock Café	Enigma	Acoustic Set	2200	Free + F&B Charges	http://www.hardrock.com
18 Nov 11	Fullerton Bay hotel	Claressa Monteiro	Jazz	1930-2215	Free + F&B Charges	http://www.facebook.com/TheFullertonBayHotel
18 Nov 11	Hard Rock Café	Energy	Rock	2200	Free + F&B Charges	http://www.hardrock.com
18 Nov 11	Hard Rock Café Sentosa	Enigma	Top 40's	2200	Free + F&B Charges	http://www.hardrockhotelsingapore.com/
19 Nov 11	Fullerton Bay hotel	Claressa Monteiro	Jazz	1930-2215	Free + F&B Charges	http://www.facebook.com/TheFullertonBayHotel
19 Nov 11	Hard Rock Café	Enigma	Top 40's	2200	Free + F&B Charges	http://www.hardrock.com
19 Nov 11	Hard Rock Café Sentosa	Energy	Rock	2200	Free + F&B Charges	http://www.hardrockhotelsingapore.com/
21 Nov 11	Balaclava	Wendy & David	Cassic; Jazz	2000	Free + F&B Charges	http://www.imaginings.com.sg/
22 Nov 11	Hard Rock Café	Unified	Top 40's; Rock	2030	Free + F&B Charges	http://www.hardrock.com
23 Nov 11	CM-PB	Zsa + Claire	Pop; Folk	2130-0045	Free + F&B Charges	http://www.screamquiet.com/
23 Nov 11	Hard Rock Café	Six In The City ft. Tabula	Rock	2200	Free + F&B Charges	http://www.hardrock.com
24 Nov 11	Beer Market	Zsa + Claire	Pop; Folk	2130-0045	Free + F&B Charges	http://www.screamquiet.com/
24 Nov 11	Fullerton Bay hotel	Claressa Monteiro	Jazz	1930-2215	Free + F&B Charges	http://www.facebook.com/TheFullertonBayHotel
24 Nov 11	Hard Rock Café	Enigma	Acoustic Set	2200	Free + F&B Charges	http://www.hardrock.com
25 Nov 11	Fullerton Bay hotel	Claressa Monteiro	Jazz	1930-2215	Free + F&B Charges	http://www.facebook.com/TheFullertonBayHotel
25 Nov 11	Hard Rock Café	Energy	Rock	2200	Free + F&B Charges	http://www.hardrock.com
25 Nov 11	Hard Rock Café Sentosa	Enigma	Top 40's	2200	Free + F&B Charges	http://www.hardrockhotelsingapore.com/
25 Nov 11	Esplanade Recital Studio	Syndicate Sessions: Octover, Kiat & Max Lane, KoFlow & Aya Sekine	Electro; Jazz	2130-2300	$25	http://syndicate.sg/2011/10/esplanade-syndicate-sessions-2011/
26 Nov 11	Fullerton Bay hotel	Claressa Monteiro	Jazz	1930-2215	Free + F&B Charges	http://www.facebook.com/TheFullertonBayHotel
26 Nov 11	Hard Rock Café	Enigma	Top 40's	2200	Free + F&B Charges	http://www.hardrock.com
26 Nov 11	Hard Rock Café Sentosa	Energy	Rock	2200	Free + F&B Charges	http://www.hardrockhotelsingapore.com/
28 Nov 11	Balaclava	Wendy & David	Cassic; Jazz	2000	Free + F&B Charges	http://www.imaginings.com.sg/
30 Nov 11	CM-PB	Zsa + Claire	Pop; Folk	2130-0045	Free + F&B Charges	http://www.screamquiet.com/